tenure,MonthlyCharges,TotalCharges,AvgMonthlySpend,ChargeDeviation,NumAddOnServices,TotalServices,gender,SeniorCitizen,Partner,Dependents,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,TenureGroup,NoProtection,IsMonthToMonth,IsElectronicCheck,HasFamilySupport,ValueTier,IsNewCustomer,FiberNoStreaming
68,28.62,1938.44,28.506470588235295,0.11352941176470566,0,1,Male,0,Yes,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),49-72mo,0,1,0,1,Low,0,0
36,71.81,2562.19,71.17194444444445,0.6380555555555532,3,4,Male,0,Yes,No,No,No phone service,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,No,Bank transfer (automatic),25-48mo,0,1,0,1,Medium,0,0
40,83.0,3285.01,82.12525000000001,0.8747499999999917,2,4,Male,1,Yes,No,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),25-48mo,0,1,0,1,High,0,1
24,28.87,690.97,28.79041666666667,0.07958333333333201,0,1,Male,0,No,No,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),13-24mo,0,1,0,0,Low,0,0
19,58.55,1097.05,57.73947368421052,0.810526315789474,1,3,Female,0,No,No,Yes,No,DSL,Yes,No,No,No,No,No,One year,Yes,Bank transfer (automatic),13-24mo,0,0,0,0,Medium,0,0
72,66.51,4809.19,66.79430555555555,-0.28430555555554804,3,5,Male,1,No,No,Yes,No,DSL,No,Yes,Yes,No,Yes,No,Month-to-month,No,Credit card (automatic),49-72mo,1,1,0,0,Medium,0,0
14,26.34,378.13,27.009285714285713,-0.6692857142857136,0,1,Female,0,No,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),13-24mo,0,0,0,1,Low,0,0
8,50.59,418.21,52.27625,-1.686249999999994,2,4,Male,0,Yes,No,Yes,Yes,DSL,No,No,Yes,No,No,Yes,Month-to-month,No,Mailed check,7-12mo,1,1,0,1,Medium,0,0
20,97.32,1947.5,97.375,-0.05500000000000682,3,5,Female,0,No,No,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),13-24mo,1,0,0,0,High,0,0
38,18.0,680.29,17.902368421052632,0.09763157894736807,0,0,Female,0,No,No,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,25-48mo,0,1,1,0,Low,0,0
59,96.45,5687.77,96.40288135593221,0.04711864406779398,3,5,Male,1,No,No,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),49-72mo,0,1,0,0,High,0,0
1,31.62,0.0,0.0,31.62,0,1,Female,0,Yes,No,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,0-6mo,0,1,1,1,Low,1,0
33,18.0,577.81,17.509393939393938,0.49060606060606204,0,0,Male,0,Yes,No,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,25-48mo,0,1,1,1,Low,0,0
32,81.07,2588.63,80.8946875,0.17531249999998977,5,7,Female,1,Yes,Yes,Yes,No,DSL,Yes,Yes,No,Yes,Yes,Yes,One year,No,Electronic check,25-48mo,0,0,1,1,High,0,0
16,84.14,1329.75,83.109375,1.0306250000000006,1,3,Female,0,No,Yes,Yes,No,Fiber optic,No,Yes,No,No,No,No,Two year,No,Mailed check,13-24mo,1,0,0,1,High,0,1
46,92.1,4221.56,91.77304347826087,0.3269565217391204,2,4,Female,0,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Two year,Yes,Credit card (automatic),25-48mo,1,0,0,1,High,0,1
11,24.22,276.36,25.123636363636365,-0.903636363636366,0,1,Male,0,No,No,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),7-12mo,0,1,0,0,Low,0,0
1,80.37,76.1,76.1,4.27000000000001,4,6,Female,0,Yes,Yes,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Two year,No,Credit card (automatic),0-6mo,0,0,0,1,High,1,0
22,100.97,2197.24,99.87454545454544,1.0954545454545581,4,6,Female,0,Yes,No,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,13-24mo,1,1,0,1,High,0,0
36,79.15,2888.63,80.23972222222223,-1.0897222222222211,3,4,Male,0,Yes,No,No,No phone service,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,25-48mo,0,1,1,1,High,0,0
40,70.37,2765.83,69.14574999999999,1.224250000000012,3,5,Female,0,No,No,Yes,No,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),25-48mo,0,1,0,0,Medium,0,0
42,70.41,2979.2,70.93333333333332,-0.5233333333333263,2,4,Female,0,No,No,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),25-48mo,1,1,0,0,Medium,0,0
60,81.35,4872.46,81.20766666666667,0.1423333333333261,1,3,Male,0,No,No,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Mailed check,49-72mo,1,1,0,0,High,0,1
61,97.97,5971.84,97.89901639344262,0.07098360655737679,4,6,Female,0,No,No,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,One year,Yes,Mailed check,49-72mo,0,0,0,0,High,0,0
10,100.89,1022.32,102.232,-1.3419999999999987,3,5,Female,0,No,No,Yes,No,Fiber optic,Yes,Yes,No,No,No,Yes,One year,Yes,Electronic check,7-12mo,0,0,1,0,High,0,0
29,74.85,2176.43,75.04931034482757,-0.19931034482758037,4,6,Female,0,Yes,No,Yes,No,DSL,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,25-48mo,0,1,0,1,Medium,0,0
40,61.48,2456.52,61.413,0.06700000000000017,3,5,Female,0,No,No,Yes,Yes,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),25-48mo,1,1,0,0,Medium,0,0
39,65.05,2536.53,65.03923076923077,0.010769230769227534,3,5,Female,0,Yes,Yes,Yes,Yes,DSL,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),25-48mo,0,1,0,1,Medium,0,0
6,21.55,112.73,18.788333333333334,2.7616666666666667,0,1,Female,0,No,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),0-6mo,0,1,0,1,Low,0,0
46,98.84,4532.23,98.52673913043478,0.3132608695652266,4,6,Male,1,No,No,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,25-48mo,0,1,1,0,High,0,0
31,82.7,2575.51,83.0809677419355,-0.38096774193549265,1,3,Male,1,No,No,Yes,No,Fiber optic,No,No,No,No,Yes,No,Two year,No,Credit card (automatic),25-48mo,1,0,0,0,High,0,0
6,102.92,650.14,108.35666666666667,-5.436666666666667,5,7,Female,0,No,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,No,Yes,Month-to-month,No,Electronic check,0-6mo,0,1,1,0,High,0,0
12,93.33,1125.64,93.80333333333334,-0.4733333333333434,4,6,Female,0,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,7-12mo,0,1,1,1,High,0,0
42,84.31,3571.07,85.0254761904762,-0.7154761904761955,5,6,Male,0,No,No,No,No phone service,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Two year,No,Mailed check,25-48mo,0,0,0,0,High,0,0
19,57.9,1070.61,56.3478947368421,1.5521052631578982,3,5,Female,0,Yes,No,Yes,Yes,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),13-24mo,0,1,0,1,Medium,0,0
22,27.34,597.62,27.164545454545454,0.17545454545454575,0,1,Female,0,No,No,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),13-24mo,0,1,0,0,Low,0,0
28,73.39,2067.13,73.82607142857144,-0.436071428571438,3,4,Male,0,Yes,No,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,One year,No,Credit card (automatic),25-48mo,0,0,0,1,Medium,0,1
32,69.83,2260.68,70.64625,-0.8162499999999966,2,3,Male,0,Yes,No,No,No phone service,Fiber optic,No,Yes,No,Yes,No,No,One year,Yes,Credit card (automatic),25-48mo,0,0,0,1,Medium,0,1
24,58.69,1380.16,57.50666666666667,1.18333333333333,1,3,Male,0,Yes,No,Yes,No,DSL,No,No,No,No,Yes,No,One year,No,Electronic check,13-24mo,1,0,1,1,Medium,0,0
49,87.09,4230.5,86.33673469387755,0.7532653061224579,3,5,Female,0,Yes,No,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),49-72mo,1,1,0,1,High,0,0
9,31.52,282.18,31.353333333333335,0.1666666666666643,0,1,Female,0,No,No,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,7-12mo,0,1,1,0,Low,0,0
16,56.77,895.38,55.96125,0.8087500000000034,2,4,Male,0,Yes,Yes,Yes,Yes,DSL,No,Yes,No,No,No,Yes,One year,Yes,Bank transfer (automatic),13-24mo,1,0,0,1,Medium,0,0
16,58.52,928.1,58.00625,0.5137500000000017,2,3,Male,0,No,Yes,No,No phone service,DSL,No,No,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),13-24mo,0,1,0,1,Medium,0,0
